# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3K of event 'cycles:u'
# Event count (approx.): 14040610504
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                      IPC   [IPC Coverage]
# ........  ..........................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.76%  [.] lean_mk_array                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.69%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00__private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_refine_spec__1_spec__1___redArg                                                                                                                                                                                -      -
     0.69%  [.] lean_array_push                                                                                                                                                                                                                                                                                                                                                                                         -      -
     0.69%  [.] lp_Hex_Hex_GraphIso_Nauty_VSet_insert                                                                                                                                                                                                                                                                                                                                                                   -      -
     0.66%  [.] lean_nat_shiftl                                                                                                                                                                                                                                                                                                                                                                                         -      -
     0.57%  [.] __gmpz_init_set_ui                                                                                                                                                                                                                                                                                                                                                                                      -      -
     0.54%  [.] _mi_page_retire(mi_page_s*)                                                                                                                                                                                                                                                                                                                                                                             -      -
     0.50%  [.] lp_Hex_Hex_GraphIso_Nauty_Sparse_splitCounts                                                                                                                                                                                                                                                                                                                                                            -      -
     0.50%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_splitNontrivial_spec__1___redArg                                                                                                                                                                                                                                                           -      -
     0.50%  [.] lean_free_object                                                                                                                                                                                                                                                                                                                                                                                        -      -
     0.44%  [.] __gmpz_realloc                                                                                                                                                                                                                                                                                                                                                                                          -      -
     0.41%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_isautom_spec__2___redArg                                                                                                                                                                                                                                                                   -      -
     0.38%  [.] __gmp_default_allocate                                                                                                                                                                                                                                                                                                                                                                                  -      -
     0.38%  [.] lp_Hex_Hex_GraphIso_Nauty_Sparse_RefineSt_hash___redArg                                                                                                                                                                                                                                                                                                                                                 -      -
     0.38%  [.] _mi_malloc_generic(mi_theap_s*, unsigned long, unsigned long, unsigned long*)                                                                                                                                                                                                                                                                                                                           -      -
     0.38%  [.] lp_Hex_Hex_GraphIso_Nauty_compareCodes___redArg                                                                                                                                                                                                                                                                                                                                                         -      -
     0.35%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_orbjoin_spec__2___redArg                                                                                                                                                                                                                                                                          -      -
     0.35%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_splitSingleton_spec__2___redArg                                                                                                                                                                                                                                                            -      -
     0.32%  [.] lean_inc_heartbeat                                                                                                                                                                                                                                                                                                                                                                                      -      -
     0.31%  [.] lean::mpz::get_size_t() const                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.31%  [.] lp_Hex_Hex_GraphIso_Nauty_VSet_erase                                                                                                                                                                                                                                                                                                                                                                    -      -
     0.28%  [.] realloc                                                                                                                                                                                                                                                                                                                                                                                                 -      -
     0.28%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_fmperm_spec__1___redArg                                                                                                                                                                                                                                                                           -      -
     0.28%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_splitCounts_spec__0___redArg                                                                                                                                                                                                                                                               -      -
     0.25%  [.] l___private_Init_Data_List_Sort_Impl_0__List_MergeSort_Internal_mergeTR_go___redArg                                                                                                                                                                                                                                                                                                                     -      -
     0.25%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_splitNontrivial_spec__0___redArg                                                                                                                                                                                                                                                           -      -
     0.25%  [.] lean_apply_2                                                                                                                                                                                                                                                                                                                                                                                            -      -
     0.25%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_splitNontrivial_spec__2___redArg                                                                                                                                                                                                                                                           -      -
     0.25%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Generic_resume___at___00Hex_GraphIso_Nauty_Generic_advance___at___00Hex_GraphIso_Nauty_Generic_sweepStep___at___00Hex_GraphIso_Nauty_Generic_sweep___at___00Hex_GraphIso_Nauty_Generic_node___at___00Hex_GraphIso_Nauty_Sparse_runState_spec__0_spec__0_spec__1_spec__3_spec__4_spec__5___redArg  -      -
     0.22%  [.] lean::mpz::mpz(unsigned long)                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.19%  [.] __gmpz_clear                                                                                                                                                                                                                                                                                                                                                                                            -      -
     0.19%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_refine_spec__0___redArg                                                                                                                                                                                                                                                                    -      -
     0.19%  [.] mi_arena_schedule_purge(mi_arena_s*, unsigned long, unsigned long)                                                                                                                                                                                                                                                                                                                                      -      -
     0.19%  [.] lp_Hex_Hex_GraphIso_Nauty_Generic_sweepStep___at___00Hex_GraphIso_Nauty_Generic_sweep___at___00Hex_GraphIso_Nauty_Generic_node___at___00Hex_GraphIso_Nauty_Sparse_runState_spec__0_spec__0_spec__1                                                                                                                                                                                                      -      -
     0.19%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_splitSingleton_spec__1___redArg                                                                                                                                                                                                                                                            -      -
     0.19%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_splitSingleton_spec__0___redArg                                                                                                                                                                                                                                                            -      -
     0.19%  [.] lp_Hex_Hex_GraphIso_Nauty_Sparse_splitSingleton                                                                                                                                                                                                                                                                                                                                                         -      -
     0.19%  [.] _mi_theap_collect_retired(mi_theap_s*, bool)                                                                                                                                                                                                                                                                                                                                                            -      -
     0.19%  [.] lp_Hex_Hex_GraphIso_Nauty_Generic_nodeStep___at___00Hex_GraphIso_Nauty_Generic_node___at___00Hex_GraphIso_Nauty_Sparse_runState_spec__0_spec__1                                                                                                                                                                                                                                                         -      -
     0.16%  [.] lp_Hex_Hex_GraphIso_Nauty_Sparse_chooseTarget                                                                                                                                                                                                                                                                                                                                                           -      -
     0.16%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_splitCounts_spec__1___redArg                                                                                                                                                                                                                                                               -      -
     0.16%  [.] __gmp_default_reallocate                                                                                                                                                                                                                                                                                                                                                                                -      -
     0.16%  [.] lp_Hex_Hex_GraphIso_Nauty_Sparse_splitNontrivial                                                                                                                                                                                                                                                                                                                                                        -      -
     0.16%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_classify_spec__0___redArg                                                                                                                                                                                                                                                                  -      -
     0.16%  [.] l___private_Init_Data_List_Sort_Impl_0__List_MergeSort_Internal_mergeSortTR_u2082_run___redArg                                                                                                                                                                                                                                                                                                          -      -
     0.16%  [.] __gmpn_lshift_x86_64                                                                                                                                                                                                                                                                                                                                                                                    -      -
     0.16%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_isautom_spec__0___redArg                                                                                                                                                                                                                                                                   -      -
     0.13%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_refine_spec__1___redArg                                                                                                                                                                                                                                                                    -      -
     0.13%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_orbjoin_spec__1___redArg                                                                                                                                                                                                                                                                          -      -
     0.13%  [.] lp_Hex_Hex_GraphIso_Nauty_Generic_sweep___at___00Hex_GraphIso_Nauty_Generic_node___at___00Hex_GraphIso_Nauty_Sparse_runState_spec__0_spec__0___lam__0___boxed                                                                                                                                                                                                                                           -      -
     0.13%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_isautom_spec__1___redArg                                                                                                                                                                                                                                                                   -      -
     0.13%  [.] lp_Hex_Hex_GraphIso_Nauty_Sparse_bestcell                                                                                                                                                                                                                                                                                                                                                               -      -
     0.13%  [.] l___private_Init_Data_List_Sort_Impl_0__List_MergeSort_Internal_splitRevAt_go___redArg                                                                                                                                                                                                                                                                                                                  -      -
     0.13%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_orbjoin_spec__0___redArg                                                                                                                                                                                                                                                                          -      -
     0.13%  [.] free@plt                                                                                                                                                                                                                                                                                                                                                                                                -      -
     0.09%  [.] l_List_toArrayAux___redArg                                                                                                                                                                                                                                                                                                                                                                              -      -
     0.09%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_fmperm_spec__0___redArg                                                                                                                                                                                                                                                                           -      -
     0.09%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_bestcell_spec__4___redArg                                                                                                                                                                                                                                                                  -      -
     0.09%  [.] realloc@plt                                                                                                                                                                                                                                                                                                                                                                                             -      -
     0.09%  [.] lp_Hex_Hex_GraphIso_Nauty_lowBitGo                                                                                                                                                                                                                                                                                                                                                                      -      -
     0.09%  [.] l_Std_DTreeMap_Internal_Impl_insert___at___00Lean_Parser_TokenMap_insert_spec__1___redArg                                                                                                                                                                                                                                                                                                               -      -
     0.06%  [.] lp_Hex_List_foldl___at___00Hex_GraphIso_Nauty_worksetOf_spec__0                                                                                                                                                                                                                                                                                                                                         -      -
     0.06%  [.] lp_Hex_Hex_GraphIso_Nauty_Sparse_refine                                                                                                                                                                                                                                                                                                                                                                 -      -
     0.06%  [.] lp_Hex_Hex_GraphIso_Nauty_Generic_resume___at___00Hex_GraphIso_Nauty_Generic_advance___at___00Hex_GraphIso_Nauty_Generic_sweepStep___at___00Hex_GraphIso_Nauty_Generic_sweep___at___00Hex_GraphIso_Nauty_Generic_node___at___00Hex_GraphIso_Nauty_Sparse_runState_spec__0_spec__0_spec__1_spec__3_spec__4___redArg                                                                                      -      -
     0.06%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_splitCounts_spec__2___redArg                                                                                                                                                                                                                                                               -      -
     0.06%  [.] mi_arenas_page_regular_alloc(mi_theap_s*, unsigned long, unsigned long)                                                                                                                                                                                                                                                                                                                                 -      -
     0.06%  [.] lp_Hex_Hex_GraphIso_Nauty_Sparse_classify                                                                                                                                                                                                                                                                                                                                                               -      -
     0.06%  [.] lean::mpz::is_size_t() const                                                                                                                                                                                                                                                                                                                                                                            -      -
     0.06%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_distvals_spec__1___redArg                                                                                                                                                                                                                                                                  -      -
     0.06%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_distvals_spec__0___redArg                                                                                                                                                                                                                                                                  -      -
     0.06%  [.] l_List_lengthTR___redArg                                                                                                                                                                                                                                                                                                                                                                                -      -
     0.06%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_refine_spec__2___redArg                                                                                                                                                                                                                                                                    -      -
     0.06%  [.] lp_Hex_Hex_GraphIso_Nauty_Generic_advance___at___00Hex_GraphIso_Nauty_Generic_sweepStep___at___00Hex_GraphIso_Nauty_Generic_sweep___at___00Hex_GraphIso_Nauty_Generic_node___at___00Hex_GraphIso_Nauty_Sparse_runState_spec__0_spec__0_spec__1_spec__3                                                                                                                                                  -      -
     0.06%  [.] __gmpz_init                                                                                                                                                                                                                                                                                                                                                                                             -      -
     0.06%  [.] lp_Hex_Hex_GraphIso_Nauty_Generic_sweep___at___00Hex_GraphIso_Nauty_Generic_node___at___00Hex_GraphIso_Nauty_Sparse_runState_spec__0_spec__0___lam__1___boxed                                                                                                                                                                                                                                           -      -
     0.06%  [.] mi_bin(unsigned long)                                                                                                                                                                                                                                                                                                                                                                                   -      -
     0.06%  [.] l_Nat_testBit                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.06%  [.] __memmove_avx512_unaligned_erms                                                                                                                                                                                                                                                                                                                                                                         -      -
     0.06%  [.] mi_bchunk_try_find_and_clear(mi_bchunk_s*, unsigned long*)                                                                                                                                                                                                                                                                                                                                              -      -
     0.06%  [.] std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::push_back(char)                                                                                                                                                                                                                                                                                                  -      -
     0.05%  [.] lean_apply_1                                                                                                                                                                                                                                                                                                                                                                                            -      -
     0.04%  [.] lean_mark_mt                                                                                                                                                                                                                                                                                                                                                                                            -      -
     0.04%  [.] lean_st_ref_take                                                                                                                                                                                                                                                                                                                                                                                        -      -
     0.03%  [.] l___private_Init_Data_Array_Basic_0__Array_anyMUnsafe_any___redArg___lam__0___boxed                                                                                                                                                                                                                                                                                                                     -      -
     0.03%  [.] mi_page_queue_remove(mi_page_queue_s*, mi_page_s*)                                                                                                                                                                                                                                                                                                                                                      -      -
     0.03%  [.] lp_Hex_Hex_GraphIso_Nauty_breakout_go                                                                                                                                                                                                                                                                                                                                                                   -      -
     0.03%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_updatecan_spec__1___redArg                                                                                                                                                                                                                                                                 -      -
     0.03%  [.] mi_page_free_list_extend(mi_page_s*, unsigned long, unsigned long)                                                                                                                                                                                                                                                                                                                                      -      -
     0.03%  [.] lean::mpz::mpz()                                                                                                                                                                                                                                                                                                                                                                                        -      -
     0.03%  [.] l___private_Init_Data_List_Sort_Impl_0__List_MergeSort_Internal_mergeSortTR_u2082_run_x27___redArg                                                                                                                                                                                                                                                                                                      -      -
     0.03%  [.] mi_page_queue_push(mi_theap_s*, mi_page_queue_s*, mi_page_s*)                                                                                                                                                                                                                                                                                                                                           -      -
     0.03%  [.] lp_Hex_Hex_GraphIso_Nauty_Sparse_RefineSt_push                                                                                                                                                                                                                                                                                                                                                          -      -
     0.03%  [.] lp_Hex_Hex_GraphIso_Nauty_VSet_firstFrom___redArg                                                                                                                                                                                                                                                                                                                                                       -      -
     0.03%  [.] mi_bitmap_setN(mi_bitmap_s*, unsigned long, unsigned long, unsigned long*)                                                                                                                                                                                                                                                                                                                              -      -
     0.03%  [.] lp_Hex_Hex_GraphIso_Nauty_Generic_instBEqLeaf_beq                                                                                                                                                                                                                                                                                                                                                       -      -
     0.03%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_Sort_insertion_spec__1___redArg                                                                                                                                                                                                                                                            -      -
     0.03%  [.] lp_Hex_Hex_GraphIso_Nauty_Sparse_cellstarts                                                                                                                                                                                                                                                                                                                                                             -      -
     0.03%  [.] lp_Hex___private_Init_Data_Array_Basic_0__Array_forIn_x27Unsafe_loop___at___00Hex_GraphIso_Nauty_Sparse_splitSingleton_spec__3___lam__0                                                                                                                                                                                                                                                                 -      -
     0.03%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_splitCounts_spec__3___redArg                                                                                                                                                                                                                                                               -      -
     0.03%  [.] lean_apply_4                                                                                                                                                                                                                                                                                                                                                                                            -      -
     0.03%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_Sort_partition_spec__1___redArg                                                                                                                                                                                                                                                            -      -
     0.03%  [.] lp_Hex_Hex_GraphIso_Nauty_Sparse_visit                                                                                                                                                                                                                                                                                                                                                                  -      -
     0.03%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_Sort_partition_spec__0___redArg                                                                                                                                                                                                                                                            -      -
     0.03%  [.] mi_bchunk_setN(mi_bchunk_s*, unsigned long, unsigned long, unsigned long*)                                                                                                                                                                                                                                                                                                                              -      -
     0.03%  [.] l_Nat_decLe___boxed                                                                                                                                                                                                                                                                                                                                                                                     -      -
     0.03%  [.] mi_bbitmap_setN(mi_bbitmap_s*, unsigned long, unsigned long)                                                                                                                                                                                                                                                                                                                                            -      -
     0.03%  [.] l_List_reverseAux___redArg                                                                                                                                                                                                                                                                                                                                                                              -      -
     0.03%  [.] l_List_range_loop                                                                                                                                                                                                                                                                                                                                                                                       -      -
     0.03%  [.] lp_Hex_Hex_GraphIso_Nauty_breakout                                                                                                                                                                                                                                                                                                                                                                      -      -
     0.03%  [.] lean::mpz::~mpz()                                                                                                                                                                                                                                                                                                                                                                                       -      -
     0.03%  [.] lean_array_to_list_impl                                                                                                                                                                                                                                                                                                                                                                                 -      -
     0.03%  [.] lp_Hex_Hex_GraphIso_Nauty_Generic_node___at___00Hex_GraphIso_Nauty_Sparse_runState_spec__0___lam__0___boxed                                                                                                                                                                                                                                                                                             -      -
     0.03%  [.] lean_apply_9                                                                                                                                                                                                                                                                                                                                                                                            -      -
     0.03%  [.] mi_page_queue_find_free_ex(mi_theap_s*, mi_page_queue_s*, bool)                                                                                                                                                                                                                                                                                                                                         -      -
     0.03%  [.] _mi_arenas_collect(bool, bool, mi_tld_s*)                                                                                                                                                                                                                                                                                                                                                               -      -
     0.03%  [.] l_Std_DTreeMap_Internal_Impl_insert___at___00Lean_NameMap_insert_spec__0___redArg                                                                                                                                                                                                                                                                                                                       -      -
     0.03%  [.] lean::validate_utf8_one(unsigned char const*, unsigned long, unsigned long&)                                                                                                                                                                                                                                                                                                                            -      -
     0.03%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00__private_HexGraphIso_SparseBench_0__Hex_GraphIsoSparseBench_read_spec__0___redArg                                                                                                                                                                                                                                   -      -
     0.01%  [.] _dl_relocate_object_no_relro                                                                                                                                                                                                                                                                                                                                                                            -      -
     0.00%  [k] 0xffffffffae1be1b4                                                                                                                                                                                                                                                                                                                                                                                      -      -
     0.00%  [k] 0xffffffffae201280                                                                                                                                                                                                                                                                                                                                                                                      -      -
     0.00%  [.] _dl_start                                                                                                                                                                                                                                                                                                                                                                                               -      -
     0.00%  [.] _start                                                                                                                                                                                                                                                                                                                                                                                                  -      -


#
# (Tip: To see how parallelism changes over time, try: perf report -F time,latency,parallelism --time-quantum=1s)
#
