registered benchmarks:
  Hex.RankBench.runRowReduceLowRank8At1024    expected complexity: n * n
  Hex.RankBench.runRowReduceLowRank8At64    expected complexity: n * n
  Hex.RankBench.Quotient.prepareDeficient    expected complexity: n * n * n
  Hex.RankBench.Certify.lowRank8At1024    expected complexity: n * n
  Hex.RankBench.Second.deficientHalf    expected complexity: productBound n
  Hex.RankBench.Quotient.finishDeficient    expected complexity: n * n * n
  Hex.RankBench.Second.dense    expected complexity: hadamardBound n
  Hex.RankBench.runRankCertLowRank2At64    expected complexity: n * n
  Hex.RankBench.Witness.deficientHalfShifted    expected complexity: productBound n
  Hex.RankBench.Certify.lowRank2At64    expected complexity: n * n
  Hex.RankBench.Second.lowRank2At64    expected complexity: 1
  Hex.RankBench.Second.lowRank2At1024    expected complexity: 1
  Hex.RankBench.runCheckRankLowRank2At1024    expected complexity: n * n
  Hex.RankBench.Witness.lowRank8At1024    expected complexity: n * n
  Hex.RankBench.runRowReduceLowRank2At64    expected complexity: n * n
  Hex.RankBench.runCheckRankDeficientMinusOne    expected complexity: productBound n
  Hex.RankBench.Witness.deficientHalf    expected complexity: productBound n
  Hex.RankBench.Certify.deficientHalf    expected complexity: productBound n
  Hex.RankBench.Quotient.produceFull    expected complexity: n * n * n
  Hex.RankBench.Witness.lowRank8At64    expected complexity: n * n
  Hex.RankBench.runRankCertDeficientHalfShifted    expected complexity: productBound n
  Hex.RankBench.Quotient.checkDeficient    expected complexity: n * n * n
  Hex.RankBench.runCheckRankLowRank8At1024    expected complexity: n * n
  Hex.RankBench.Certify.lowRank2At1024    expected complexity: n * n
  Hex.RankBench.Witness.lowRank2At64    expected complexity: n * n
  Hex.RankBench.Certify.deficientMinusOne    expected complexity: productBound n
  Hex.RankBench.Witness.lowRank2At1024    expected complexity: n * n
  Hex.RankBench.runRankCertDeficientMinusOne    expected complexity: productBound n
  Hex.RankBench.runCheckRankLowRank2At64    expected complexity: n * n
  Hex.RankBench.Second.deficientHalfShifted    expected complexity: productBound n
  Hex.RankBench.runRowReduceDeficientHalf    expected complexity: productBound n
  Hex.RankBench.Certify.lowRank8At64    expected complexity: n * n
  Hex.RankBench.Witness.dense    expected complexity: hadamardBound n
  Hex.RankBench.runRankCertDeficientHalf    expected complexity: productBound n
  Hex.RankBench.runRankCertLowRank2At1024    expected complexity: n * n
  Hex.RankBench.Second.lowRank8At1024    expected complexity: 1
  Hex.RankBench.Certify.deficientHalfShifted    expected complexity: productBound n
  Hex.RankBench.Witness.deficientMinusOne    expected complexity: productBound n
  Hex.RankBench.runRankCertLowRank8At64    expected complexity: n * n
  Hex.RankBench.Second.deficientMinusOne    expected complexity: productBound n
  Hex.RankBench.runRankCertLowRank8At1024    expected complexity: n * n
  Hex.RankBench.runRowReduceDense    expected complexity: hadamardBound n
  Hex.RankBench.Certify.dense    expected complexity: hadamardBound n
  Hex.RankBench.runCheckRankDeficientHalf    expected complexity: productBound n
  Hex.RankBench.Second.lowRank8At64    expected complexity: 1
  Hex.RankBench.Quotient.produceDeficient    expected complexity: n * n * n
  Hex.RankBench.runRowReduceLowRank2At1024    expected complexity: n * n
  Hex.RankBench.runCheckRankDense    expected complexity: hadamardBound n
  Hex.RankBench.runRowReduceDeficientHalfShifted    expected complexity: productBound n
  Hex.RankBench.runCheckRankLowRank8At64    expected complexity: n * n
  Hex.RankBench.Quotient.prepareFull    expected complexity: n * n * n
  Hex.RankBench.runRankCertDense    expected complexity: hadamardBound n
  Hex.RankBench.runRowReduceDeficientMinusOne    expected complexity: productBound n
  Hex.RankBench.Quotient.checkFull    expected complexity: n * n * n
  Hex.RankBench.Quotient.finishFull    expected complexity: n * n * n
  Hex.RankBench.runCheckRankDeficientHalfShifted    expected complexity: productBound n
  Hex.RankBench.Comparison.Rat.LowRank8At64.native96    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.Dense.external32    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.runMvCheck4    [fixed] repeats=5  [polynomial, smoke]
  Hex.RankBench.Comparison.Int.LowRank2At1024.native256    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.runRatPolyCert8    [fixed] repeats=5  [polynomial]
  Hex.RankBench.runRatPolySecond8    [fixed] repeats=5  [polynomial, attribution]
  Hex.RankBench.Comparison.Int.LowRank2At64.external64    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.runMvCheck8    [fixed] repeats=5  [polynomial]
  Hex.RankBench.Comparison.Int.LowRank8At1024.native64    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.Dense.external16    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.runRatPolyDeficientRank8    [fixed] repeats=5  [polynomial]
  Hex.RankBench.Comparison.Int.LowRank8At64.external128    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientMinusOne.external128    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank2At1024.native64    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.runMvCert8    [fixed] repeats=5  [polynomial]
  Hex.RankBench.Comparison.Int.DeficientMinusOne.external32    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.DeficientMinusOne.external24    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientHalf.external128    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.Dense.native48    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.DeficientHalfShifted.external24    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.Dense.external256    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientHalf.native256    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.DeficientHalfShifted.native48    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.DeficientHalf.native24    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.DeficientHalfShifted.native192    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank2At64.native128    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.Dense.native256    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank2At64.native48    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.DeficientMinusOne.native32    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.DeficientHalfShifted.external256    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank2At64.native16    [fixed] repeats=6  [comparison, native, smoke]
  Hex.RankBench.runRatPolyDeficientCertify8    [fixed] repeats=5  [polynomial, attribution]
  Hex.RankBench.Comparison.Rat.LowRank8At64.native16    [fixed] repeats=6  [comparison, native, smoke]
  Hex.RankBench.Comparison.Mv.Deficient.check4    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.Comparison.Int.Dense.native24    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.LowRank2At1024.external48    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.runMvRank4    [fixed] repeats=5  [polynomial, smoke]
  Hex.RankBench.Comparison.Int.DeficientMinusOne.external16    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank2At64.native16    [fixed] repeats=6  [comparison, native, smoke]
  Hex.RankBench.Comparison.Rat.LowRank8At1024.external32    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.DeficientHalf.native64    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.runMvCheck12    [fixed] repeats=5  [polynomial]
  Hex.RankBench.Comparison.Int.DeficientHalfShifted.native64    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.runMvCert4    [fixed] repeats=5  [polynomial, smoke]
  Hex.RankBench.Comparison.Int.LowRank8At64.native256    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.runRatPolyDeficientCertify4    [fixed] repeats=5  [polynomial, attribution, smoke]
  Hex.RankBench.runRatPolyCertify8    [fixed] repeats=5  [polynomial, attribution]
  Hex.RankBench.Comparison.Int.LowRank8At1024.external256    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientHalf.native128    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.DeficientHalf.native32    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.Dense.native48    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank2At1024.native64    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank8At64.native192    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.DeficientHalfShifted.native32    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank8At64.external192    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank2At1024.external96    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank8At64.native48    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank2At1024.native24    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Mv.Full.check4    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.Comparison.Mv.Full.check8    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.Comparison.Rat.DeficientMinusOne.external32    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientHalfShifted.external128    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Mv.Deficient.second8    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.runMvDeficientCertify12    [fixed] repeats=5  [polynomial, attribution]
  Hex.RankBench.Comparison.Rat.DeficientMinusOne.external256    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank8At64.native16    [fixed] repeats=6  [comparison, native, smoke]
  Hex.RankBench.Comparison.Rat.LowRank2At1024.external192    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.DeficientHalf.external192    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.Dense.external64    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank2At1024.external24    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.DeficientHalf.native16    [fixed] repeats=6  [comparison, native, smoke]
  Hex.RankBench.runMvDeficientCertify4    [fixed] repeats=5  [polynomial, attribution, smoke]
  Hex.RankBench.Comparison.Rat.LowRank2At64.external96    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank8At64.external32    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.DeficientHalf.native128    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.RatPoly.Deficient.check4    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.Comparison.Int.DeficientHalf.native256    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.DeficientMinusOne.native192    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank8At64.native96    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.runRatPolySecond4    [fixed] repeats=5  [polynomial, attribution, smoke]
  Hex.RankBench.Comparison.Int.DeficientHalfShifted.native16    [fixed] repeats=6  [comparison, native, smoke]
  Hex.RankBench.Comparison.Mv.Deficient.second12    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.Comparison.Rat.DeficientHalf.external96    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.Dense.native128    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.runMvCert12    [fixed] repeats=5  [polynomial]
  Hex.RankBench.Comparison.Int.DeficientHalf.native32    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.LowRank2At1024.native24    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.RatPoly.Full.external12    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank8At1024.external64    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank8At64.external64    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank2At64.external24    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank8At64.external64    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.RatPoly.Deficient.second8    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.runMvDeficientCert12    [fixed] repeats=5  [polynomial]
  Hex.RankBench.Comparison.Int.Dense.external24    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank8At64.external32    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank8At64.native128    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.runRatPolyCheck8    [fixed] repeats=5  [polynomial]
  Hex.RankBench.Comparison.Int.DeficientHalf.external24    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientHalf.native64    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Mv.Full.second4    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.Comparison.Rat.DeficientMinusOne.external48    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientHalfShifted.external64    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.DeficientHalf.external64    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientMinusOne.native128    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.runRatPolyDeficientCert12    [fixed] repeats=5  [polynomial]
  Hex.RankBench.Comparison.Int.LowRank2At1024.native192    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank8At1024.external64    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Mv.Full.external8    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.runMvDeficientSecond12    [fixed] repeats=5  [polynomial, attribution]
  Hex.RankBench.Comparison.Int.DeficientMinusOne.external96    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.DeficientMinusOne.native48    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.runMvDeficientCert4    [fixed] repeats=5  [polynomial, smoke]
  Hex.RankBench.Comparison.Int.DeficientMinusOne.native32    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank2At64.native256    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.Dense.external192    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank2At1024.native32    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.runMvCertify8    [fixed] repeats=5  [polynomial, attribution]
  Hex.RankBench.Comparison.Mv.Deficient.check8    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.Comparison.Rat.LowRank8At1024.native48    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.LowRank8At1024.external96    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank8At64.native32    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.Dense.external64    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.DeficientHalfShifted.native32    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.Dense.external48    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.DeficientHalf.native48    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.DeficientHalfShifted.external96    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientMinusOne.native192    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.DeficientMinusOne.native64    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank8At64.external16    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.runRatPolyDeficientSecond12    [fixed] repeats=5  [polynomial, attribution]
  Hex.RankBench.Comparison.Int.LowRank2At64.external192    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank8At64.external256    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.runMvDeficientCheck8    [fixed] repeats=5  [polynomial]
  Hex.RankBench.Comparison.Rat.DeficientMinusOne.external192    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank2At64.native96    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.DeficientMinusOne.external64    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank8At64.native24    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.runProtocolOverhead    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank2At64.native96    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.DeficientHalfShifted.external16    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.DeficientHalfShifted.native256    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.DeficientHalf.external128    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientHalfShifted.native256    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.RatPoly.Full.second12    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.Comparison.Rat.LowRank8At64.native192    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.LowRank8At1024.native256    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.Dense.external192    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank8At1024.native192    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.DeficientHalf.native192    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank8At1024.native32    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.runMvSecond12    [fixed] repeats=5  [polynomial, attribution]
  Hex.RankBench.Comparison.Rat.LowRank2At64.external64    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Mv.Full.second12    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.Comparison.RatPoly.Deficient.second12    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.Comparison.Rat.LowRank8At1024.external128    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.runMvDeficientCheck12    [fixed] repeats=5  [polynomial]
  Hex.RankBench.Comparison.Rat.Dense.native64    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.DeficientMinusOne.native256    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.Dense.external48    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.DeficientHalfShifted.external16    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.DeficientMinusOne.external48    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank8At1024.native96    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.LowRank8At64.external48    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.runMvDeficientSecond8    [fixed] repeats=5  [polynomial, attribution]
  Hex.RankBench.Comparison.RatPoly.Full.check8    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.runRatPolyDeficientCert8    [fixed] repeats=5  [polynomial]
  Hex.RankBench.Comparison.Int.DeficientMinusOne.native64    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.runMvDeficientCert8    [fixed] repeats=5  [polynomial]
  Hex.RankBench.Comparison.Rat.DeficientHalfShifted.external256    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.Dense.native96    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.LowRank8At1024.native16    [fixed] repeats=6  [comparison, native, smoke]
  Hex.RankBench.Comparison.Rat.LowRank8At64.external96    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.Dense.external128    [fixed] repeats=6  [comparison, external]
